>d3brgc2 b.1.18.0 (C:360-474) automated matches {Mouse (Mus musculus) [TaxId: 10090]}
missing dssp
    i     j  score     SS  probab
   23    24   2.28   0.00  0.6199
   24    25   0.34   0.00  0.6174
   25    26   1.15   0.00  0.6108
   26    27   1.98   0.00  0.5735
   27    28  -0.03   0.00  0.5466
   28    29   0.03   0.00  0.4472
   29    30   0.48   0.00  0.4044
   30    32   0.24   0.00  0.3645
   31    33   0.36   0.00  0.3736
   32    34   1.57   0.00  0.3762
   33    35  -0.16   0.00  0.3494
   34    36   2.55   0.00  0.3414
   35    37  -0.68   0.00  0.2620
   36    38   0.15   0.00  0.1845
   37    39   0.14   0.00  0.1473
   38    40   0.22   0.00  0.1056
   45    41   1.10   0.00  0.0875
   50    42   0.27   0.00  0.0633
   53    43  -0.26   0.00  0.0881
   54    44   0.27   0.00  0.1142
   55    45   0.23   0.00  0.1520
   56    46   0.14   0.00  0.2001
   57    47   0.05   0.00  0.2320
   58    48  -0.12   0.00  0.2856
   59    49   0.46   0.00  0.3640
   60    50  -0.05   0.00  0.4670
   61    51   1.56   0.00  0.5432
   62    52   0.41   0.00  0.5634
   63    53   1.95   0.00  0.5700
   64    54   0.41   0.00  0.5709
   65    55   1.19   0.00  0.5713
   66    56   3.04   0.00  0.5501
   67    57   0.82   0.00  0.5111
   68    58  -0.48   0.00  0.3730
   69    59  -0.02   0.00  0.3077
   70    60   0.30   0.00  0.2393
   71    61  -0.08   0.00  0.1763
   72    62   0.02   0.00  0.1420
   73    63   0.71   0.00  0.1324
   74    64   0.24   0.00  0.1077
   75    65  -0.99   0.00  0.0734
   76    66  -0.98   0.00  0.0709
   77    67   1.24   0.00  0.0755
>d1cyga1 b.1.18.2 (A:492-574) Cyclomaltodextrin glycanotransferase, domain D {Bacillus stearothermophilus [TaxId: 1422]}
missing dssp
    i     j  score     SS  probab
    1     4   2.79   0.00  0.6319
    2     5   0.17   0.00  0.6315
    3     6   1.90   0.00  0.6304
    4     7  -0.00   0.00  0.6265
    5     8   0.13   0.00  0.6220
    6     9   0.66   0.00  0.6122
    7    10   0.84   0.00  0.5905
    8    11   0.10   0.00  0.5598
    9    12   0.17   0.00  0.5313
   10    13   0.44   0.00  0.5223
   11    14   0.80   0.00  0.4280
   12    15   0.47   0.00  0.4055
   15    16   1.28   0.00  0.5522
   16    17   2.26   0.00  0.5854
   17    18   0.37   0.00  0.5966
   18    19   0.51   0.00  0.6128
   19    20   1.39   0.00  0.6631
   20    21  -0.09   0.00  0.6647
   21    22   1.55   0.00  0.6699
   22    23  -0.35   0.00  0.6716
   23    24   2.38   0.00  0.6746
   24    25   0.16   0.00  0.6722
   25    26   1.43   0.00  0.6662
   26    27   2.03   0.00  0.6375
   27    28   0.08   0.00  0.6034
   28    29   0.21   0.00  0.4964
   29    30   0.41   0.00  0.4536
   30    32   0.22   0.00  0.3099
   31    33   0.39   0.00  0.3443
   32    34   1.77   0.00  0.3436
   33    35  -0.08   0.00  0.2999
   34    36   2.06   0.00  0.2873
   35    37  -1.01   0.00  0.2082
   36    38   0.13   0.00  0.1556
   37    39   0.10   0.00  0.1105
   44    40  -0.10   0.00  0.0876
   45    41   1.06   0.00  0.1023
   50    42   0.23   0.00  0.0688
   53    43  -0.27   0.00  0.0938
   54    44   0.06   0.00  0.1147
   55    45   0.29   0.00  0.1595
   56    46   0.01   0.00  0.1963
   57    47   0.18   0.00  0.2561
   58    48   0.24   0.00  0.3380
   59    49   0.32   0.00  0.3888
   60    50  -0.17   0.00  0.4890
   61    51   1.64   0.00  0.5808
   62    52   0.18   0.00  0.5955
   63    53   2.05   0.00  0.6058
   64    54   0.50   0.00  0.6063
   65    55   1.13   0.00  0.6065
   66    56   3.03   0.00  0.5730
   67    57   0.67   0.00  0.5111
   68    58  -1.62   0.00  0.2068
   69    59  -0.15   0.00  0.1808
   70    60   0.09   0.00  0.1130
   71    61  -0.19   0.00  0.0959
   74    62   0.28   0.00  0.1044
   75    63  -0.34   0.00  0.1141
   76    64  -0.10   0.00  0.1192
   77    65   1.66   0.00  0.1271
>d2nn6h3 d.51.1.1 (H:168-293) Ribosomal RNA-processing protein 4, RRP4 {Human (Homo sapiens) [TaxId: 9606]}
missing dssp
    i     j  score     SS  probab
   59     1   0.78   0.00  0.8121
   60     2  -0.08   0.00  0.8444
   61     3   0.79   0.00  0.8751
   62     4   0.47   0.00  0.9496
   63     5   1.08   0.00  0.9628
   64     6   0.85   0.00  0.9716
   65     7   1.49   0.00  0.9755
   66     8   2.67   0.00  0.9757
   67     9   2.70   0.00  0.9705
   68    10   1.32   0.00  0.8668
   69    11  -0.33   0.00  0.7112
   70    12  -1.54   0.00  0.5830
   71    13   0.40   0.00  0.5452
   72    14   0.29   0.00  0.5010
   73    15  -0.34   0.00  0.4728
   74    16   0.39   0.00  0.4664
   75    17   0.62   0.00  0.4051
   76    18  -0.30   0.00  0.3491
   77    19  -0.49   0.00  0.3362
>d4dvrg_ d.172.1.1 (G:) automated matches {Human immunodeficiency virus type 1 (isolate yu2) [TaxId: 362651]}
missing dssp
    i     j  score     SS  probab
    1    91   2.74   0.00  0.8142
    2    92   0.27   0.00  0.8147
    3    93   1.43   0.00  0.8001
    4    94   0.48   0.00  0.7685
    5    95  -0.81   0.00  0.7615
    6    96   0.84   0.00  0.7504
    7    97  -1.09   0.00  0.7500
    8    98   0.32   0.00  0.7533
    9    99  -1.09   0.00  0.7524
   10   100   0.04   0.00  0.7722
   11   101   1.43   0.00  0.7790
   12   102   1.59   0.00  0.7799
   13   103   0.12   0.00  0.7358
   14   104   0.31   0.00  0.7263
   15   105  -0.89   0.00  0.5591
   16   106   1.34   0.00  0.5221
   18   107   1.41   0.00  0.7486
   19   108   1.25   0.00  0.8381
   20   109   0.69   0.00  0.8375
   21   110   1.41   0.00  0.8619
   22   111  -0.34   0.00  0.8543
   23   112  -0.41   0.00  0.8647
   24   113   0.99   0.00  0.8838
   25   114   1.77   0.00  0.8861
   26   115   0.87   0.00  0.8595
   27   116   0.24   0.00  0.8291
   28   117   0.50   0.00  0.7712
   29   118   0.48   0.00  0.7458
   30   119   0.27   0.00  0.7201
   31   120   1.29   0.00  0.7018
   32   121   0.40   0.00  0.6768
   33   122   0.98   0.00  0.6593
   34   123  -0.47   0.00  0.6162
   35   124   0.57   0.00  0.6015
   36   125   0.43   0.00  0.5419
   37   126   0.12   0.00  0.4890
   38   127   0.02   0.00  0.3881
   39   128   0.37   0.00  0.2937
   40   129   0.07   0.00  0.1525
   59   130   0.31   0.00  0.0905
   60   131  -0.50   0.00  0.1077
   61   132   1.85   0.00  0.1285
   62   133  -0.14   0.00  0.1394
   63   134   2.20   0.00  0.1421
   64   135   0.34   0.00  0.1338
   65   136  -1.99   0.00  0.1116
   67   137   2.97   0.00  0.1157
   68   138  -0.12   0.00  0.1137
   69   139  -0.27   0.00  0.1079
   70   140   1.18   0.00  0.1033
   71   146  -0.15   0.00  0.1707
   72   147   0.98   0.00  0.1978
   73   148   1.65   0.00  0.2128
   74   149   0.37   0.00  0.2167
   75   150   0.38   0.00  0.2112
   76   151   0.43   0.00  0.2017
   77   152  -1.17   0.00  0.1907
>d1k3rb2 c.116.1.2 (B:1-92,B:164-264) Hypothetical protein MTH1 (MT0001), dimerisation domain {Methanobacterium thermoautotrophicum [TaxId: 145262]}
missing dssp
    i     j  score     SS  probab
    1    29  -1.42   0.00  0.2534
    2    30   0.77   0.00  0.2724
    3    31   2.34   0.00  0.2818
    4    32  -0.20   0.00  0.2809
    5    33   2.21   0.00  0.2791
   10    34   0.57   0.00  0.3681
   11    35   1.05   0.00  0.4091
   12    36   0.55   0.00  0.4304
   13    37   0.30   0.00  0.4663
   14    38  -0.64   0.00  0.4779
   15    39   0.84   0.00  0.4942
   16    40  -1.66   0.00  0.5023
   17    41   0.70   0.00  0.5405
   18    42   1.97   0.00  0.5548
   19    43   1.57   0.00  0.5555
   20    44   1.00   0.00  0.5474
   21    45   1.45   0.00  0.5361
   22    46   0.51   0.00  0.5142
   23    47  -0.32   0.00  0.4461
   24    48   0.50   0.00  0.4293
   25    49   0.25   0.00  0.3366
   26    50  -0.39   0.00  0.2729
   27    51   0.03   0.00  0.2322
   28    52   0.58   0.00  0.1461
   29    53   0.73   0.00  0.1267
   53    54   0.20   0.00  0.1904
   54    55   0.52   0.00  0.2117
   55    56   0.13   0.00  0.2283
   56    57   0.10   0.00  0.2382
   57    58   0.16   0.00  0.2461
   58    59  -0.32   0.00  0.2572
   59    60  -0.11   0.00  0.2667
   60    61  -1.11   0.00  0.2762
   61    62  -1.73   0.00  0.2977
   62    63   0.07   0.00  0.6230
   63    64   0.91   0.00  0.7242
   64    65   0.06   0.00  0.7802
   65    66   1.43   0.00  0.8331
   66    67   3.50   0.00  0.8586
   67    68   2.38   0.00  0.8590
   68    69   3.76   0.00  0.8520
   69    70  -0.47   0.00  0.7739
   70    71   0.02   0.00  0.6820
   71    72  -0.06   0.00  0.6105
   72    73   0.22   0.00  0.4288
   73    74   0.91   0.00  0.3905
   74    75  -1.27   0.00  0.3030
   75    76  -0.22   0.00  0.2800
   76    77   0.57   0.00  0.2667
   77    78  -1.24   0.00  0.2584
>d1l2wi_ d.198.1.1 (I:) YopE chaperone SycE {Yersinia pestis [TaxId: 632]}
missing dssp
    i     j  score     SS  probab
    1    37  -0.65   0.00  0.2483
    2    38  -0.30   0.00  0.2803
    3    39   2.36   0.00  0.3318
    4    40   0.79   0.00  0.3450
    5    41   1.72   0.00  0.3520
    6    42   0.86   0.00  0.3527
    7    43   2.00   0.00  0.3526
    8    44   0.07   0.00  0.3485
    9    45   0.04   0.00  0.3445
   10    46   0.37   0.00  0.3428
   11    47  -0.67   0.00  0.3409
   12    48   1.33   0.00  0.3409
   13    49   1.49   0.00  0.3352
   14    50  -0.63   0.00  0.3219
   15    51   2.69   0.00  0.3121
   16    52  -1.70   0.00  0.2507
   17    54   0.36   0.00  0.1599
   18    55   0.36   0.00  0.1765
   19    56   2.05   0.00  0.1956
   20    57   1.92   0.00  0.1937
>d1k3ra2 c.116.1.2 (A:1-92,A:164-262) Hypothetical protein MTH1 (MT0001), dimerisation domain {Methanobacterium thermoautotrophicum [TaxId: 145262]}
missing dssp
    i     j  score     SS  probab
    1    29  -1.42   0.00  0.2358
    2    30   0.77   0.00  0.2538
    3    31   2.40   0.00  0.2630
    4    32  -0.19   0.00  0.2618
    5    33   2.21   0.00  0.2600
   10    34   0.55   0.00  0.3436
   11    35   1.05   0.00  0.3821
   12    36   0.54   0.00  0.4016
   13    37   0.28   0.00  0.4341
   14    38  -0.69   0.00  0.4448
   15    39   0.83   0.00  0.4601
   16    40  -1.65   0.00  0.4673
   17    41   0.73   0.00  0.5024
   18    42   2.02   0.00  0.5152
   19    43   1.57   0.00  0.5151
   20    44   0.98   0.00  0.5063
   21    45   1.46   0.00  0.4943
   22    46   0.52   0.00  0.4706
   23    47  -0.40   0.00  0.3980
   24    48   0.50   0.00  0.3813
   25    49   0.20   0.00  0.3048
   26    50  -0.52   0.00  0.2440
   27    51   0.08   0.00  0.2122
   28    52   0.54   0.00  0.1287
   29    53   0.70   0.00  0.1115
   53    54   0.22   0.00  0.1619
   54    55   0.47   0.00  0.1853
   55    56   0.14   0.00  0.1954
   56    57   0.10   0.00  0.2038
   57    58   0.08   0.00  0.2104
   58    59  -0.47   0.00  0.2205
   59    60  -0.13   0.00  0.2301
   60    61  -1.13   0.00  0.2401
   61    62  -1.75   0.00  0.2629
   62    63   0.07   0.00  0.6006
   63    64   0.90   0.00  0.7122
   64    65   0.08   0.00  0.7727
   65    66   1.45   0.00  0.8292
   66    67   3.51   0.00  0.8536
   67    68   2.31   0.00  0.8535
   68    69   3.77   0.00  0.8445
   69    70  -0.49   0.00  0.7559
   70    71  -0.03   0.00  0.6516
   71    72  -0.09   0.00  0.5726
   72    73   0.18   0.00  0.3879
   73    74   0.88   0.00  0.3451
   74    75  -1.24   0.00  0.2754
   75    76  -0.21   0.00  0.2525
   76    77   0.45   0.00  0.2394
   77    78  -1.40   0.00  0.2305
>d3qvca_ b.50.1.0 (A:) automated matches {Malaria parasite (Plasmodium falciparum) [TaxId: 5833]}
missing dssp
    i     j  score     SS  probab
    1   329   0.59   0.00  0.1136
    2   330  -0.03   0.00  0.1173
    3   331   0.22   0.00  0.1276
    4   332   2.32   0.00  0.1527
    5   333  -0.14   0.00  0.1441
    6   334   0.32   0.00  0.1184
    7   335  -0.06   0.00  0.0985
    8   336  -0.22   0.00  0.0922
    9   337  -0.23   0.00  0.0785
   10   338   0.55   0.00  0.0715
   13   339  -0.08   0.00  0.0873
   14   340   0.20   0.00  0.1159
   15   341   0.94   0.00  0.1590
   16   342   0.78   0.00  0.2069
   17   343   0.16   0.00  0.3498
   18   344   0.13   0.00  0.4289
   19   345   0.04   0.00  0.4904
   20   346   0.87   0.00  0.5526
   21   347   1.43   0.00  0.5689
   22   348   1.51   0.00  0.5763
   23   349   2.61   0.00  0.5800
   24   350  -0.16   0.00  0.5774
   25   351   0.01   0.00  0.5688
   26   352   2.06   0.00  0.5526
   27   353   0.25   0.00  0.5480
   28   354   0.41   0.00  0.5265
   29   355   0.37   0.00  0.5141
   30   356  -0.37   0.00  0.4989
   31   357  -0.85   0.00  0.4934
   32   358   1.13   0.00  0.4911
   33   359   0.91   0.00  0.4897
   34   360   2.69   0.00  0.4798
   35   361  -0.80   0.00  0.4151
   36   362  -0.62   0.00  0.3563
   37   363   0.28   0.00  0.2893
   38   364   0.27   0.00  0.2108
   41   365   0.40   0.00  0.1515
   42   366   0.76   0.00  0.1986
   43   367   0.25   0.00  0.1903
   44   368  -0.25   0.00  0.1935
   45   369   1.43   0.00  0.1955
   46   370  -0.33   0.00  0.1906
   47   371   0.23   0.00  0.1862
   48   372  -0.10   0.00  0.1812
   49   373  -0.08   0.00  0.1691
   50   374  -0.10   0.00  0.1678
   51   375   0.65   0.00  0.1526
>d1wp1b_ f.5.1.1 (B:) Outer membrane protein OprM {Pseudomonas aeruginosa [TaxId: 287]}
missing dssp
    i     j  score     SS  probab
   62     1   1.13   0.00  0.4773
   63     2  -0.84   0.00  0.4978
   64     3  -0.59   0.00  0.5750
   65     4   1.37   0.00  0.7373
   66     5   3.26   0.00  0.8337
   67     6  -0.91   0.00  0.8297
   68     7   3.41   0.00  0.8515
   69     8   0.31   0.00  0.7941
   70     9   0.14   0.00  0.7504
   71    10   0.82   0.00  0.6941
   72    11   0.19   0.00  0.4347
   75    12  -0.20   0.00  0.6280
   76    13   2.73   0.00  0.6980
   77    14   2.33   0.00  0.7025
